year,category,amount,source_file
2008,1.稅課及專賣收入,1203400000,97c歲入歲出簡明比較分析表.xls
2008,2.營業盈餘及事業收入,244195329,97c歲入歲出簡明比較分析表.xls
2008,3.規費及罰款收入,80742407,97c歲入歲出簡明比較分析表.xls
2008,4.財產收入,46073186,97c歲入歲出簡明比較分析表.xls
2008,5.其他收入,20025394,97c歲入歲出簡明比較分析表.xls
2008,1.一般政務支出,179012480,97c歲入歲出簡明比較分析表.xls
2008,2.國防支出,333042710,97c歲入歲出簡明比較分析表.xls
2008,3.教育科學文化支出,316252791,97c歲入歲出簡明比較分析表.xls
2008,4.經濟發展支出,200175284,97c歲入歲出簡明比較分析表.xls
2008,5.社會福利支出,296837537,97c歲入歲出簡明比較分析表.xls
2008,6.社區發展及環境保護支出,13434661,97c歲入歲出簡明比較分析表.xls
2008,7.退休撫卹支出,136037966,97c歲入歲出簡明比較分析表.xls
2008,8.債務支出,134496164,97c歲入歲出簡明比較分析表.xls
2008,9.一般補助及其他支出,76566860,97c歲入歲出簡明比較分析表.xls
2009,1.稅課及專賣收入,1267135000,04278163671.xls
2009,2.營業盈餘及事業收入,251285983,04278163671.xls
2009,3.規費及罰款收入,81614885,04278163671.xls
2009,4.財產收入,51507583,04278163671.xls
2009,5.其他收入,21687865,04278163671.xls
2009,1.一般政務支出,178269819,04278163671.xls
2009,2.國防支出,308234009,04278163671.xls
2009,3.教育科學文化支出,341723379,04278163671.xls
2009,4.經濟發展支出,261332033,04278163671.xls
2009,5.社會福利支出,324786004,04278163671.xls
2009,6.社區發展及環境保護支出,22620407,04278163671.xls
2009,7.退休撫卹支出,136840571,04278163671.xls
2009,8.債務支出,128472571,04278163671.xls
2009,9.一般補助及其他支出,107388211,04278163671.xls
2010,1.稅課收入,1126357000,083010355571.xls
2010,2.營業盈餘及事業收入,251663070,083010355571.xls
2010,3.規費及罰款收入,84442284,083010355571.xls
2010,4.財產收入,66436461,083010355571.xls
2010,5.其他收入,19087630,083010355571.xls
2010,1.一般政務支出,179359612,083010355571.xls
2010,2.國防支出,286341600,083010355571.xls
2010,3.教育科學文化支出,348221552,083010355571.xls
2010,4.經濟發展支出,200510272,083010355571.xls
2010,5.社會福利支出,325128001,083010355571.xls
2010,6.社區發展及環境保護支出,9641788,083010355571.xls
2010,7.退休撫卹支出,136823051,083010355571.xls
2010,8.債務支出,126051624,083010355571.xls
2010,9.一般補助及其他支出,102859903,083010355571.xls
2011,1.稅課收入,1155070000,100c歲入歲出簡明比較分析表.xls
2011,2.營業盈餘及事業收入,258240058,100c歲入歲出簡明比較分析表.xls
2011,3.規費及罰款收入,84771633,100c歲入歲出簡明比較分析表.xls
2011,4.財產收入,79276293,100c歲入歲出簡明比較分析表.xls
2011,5.其他收入,49888869,100c歲入歲出簡明比較分析表.xls
2011,1.一般政務支出,184160041,100c歲入歲出簡明比較分析表.xls
2011,2.國防支出,284634734,100c歲入歲出簡明比較分析表.xls
2011,3.教育科學文化支出,353850511,100c歲入歲出簡明比較分析表.xls
2011,4.經濟發展支出,219287122,100c歲入歲出簡明比較分析表.xls
2011,5.社會福利支出,346292491,100c歲入歲出簡明比較分析表.xls
2011,6.社區發展及環境保護支出,7165722,100c歲入歲出簡明比較分析表.xls
2011,7.退休撫卹支出,133952656,100c歲入歲出簡明比較分析表.xls
2011,8.債務支出,130104965,100c歲入歲出簡明比較分析表.xls
2011,9.一般補助及其他支出,110395942,100c歲入歲出簡明比較分析表.xls
2012,1.稅課收入,1250100000,101c歲入歲出簡明比較分析表.xls
2012,2.營業盈餘及事業收入,260988317,101c歲入歲出簡明比較分析表.xls
2012,3.規費及罰款收入,113845908,101c歲入歲出簡明比較分析表.xls
2012,4.財產收入,93447235,101c歲入歲出簡明比較分析表.xls
2012,5.其他收入,11050184,101c歲入歲出簡明比較分析表.xls
2012,1.一般政務支出,184330862,101c歲入歲出簡明比較分析表.xls
2012,2.國防支出,309440879,101c歲入歲出簡明比較分析表.xls
2012,3.教育科學文化支出,363775137,101c歲入歲出簡明比較分析表.xls
2012,4.經濟發展支出,268166114,101c歲入歲出簡明比較分析表.xls
2012,5.社會福利支出,422003438,101c歲入歲出簡明比較分析表.xls
2012,6.社區發展及環境保護支出,18186352,101c歲入歲出簡明比較分析表.xls
2012,7.退休撫卹支出,138505695,101c歲入歲出簡明比較分析表.xls
2012,8.債務支出,130104000,101c歲入歲出簡明比較分析表.xls
2012,9.一般補助及其他支出,104124848,101c歲入歲出簡明比較分析表.xls
2013,1.稅課收入,1280286000,102c歲入歲出簡明比較分析表.xls
2013,2.營業盈餘及事業收入,253311094,102c歲入歲出簡明比較分析表.xls
2013,3.規費及罰款收入,115649074,102c歲入歲出簡明比較分析表.xls
2013,4.財產收入,73607096,102c歲入歲出簡明比較分析表.xls
2013,5.其他收入,10405794,102c歲入歲出簡明比較分析表.xls
2013,1.一般政務支出,178865883,102c歲入歲出簡明比較分析表.xls
2013,2.國防支出,305451147,102c歲入歲出簡明比較分析表.xls
2013,3.教育科學文化支出,359954380,102c歲入歲出簡明比較分析表.xls
2013,4.經濟發展支出,260661740,102c歲入歲出簡明比較分析表.xls
2013,5.社會福利支出,438040439,102c歲入歲出簡明比較分析表.xls
2013,6.社區發展及環境保護支出,16379037,102c歲入歲出簡明比較分析表.xls
2013,7.退休撫卹支出,133163295,102c歲入歲出簡明比較分析表.xls
2013,8.債務支出,129232207,102c歲入歲出簡明比較分析表.xls
2013,9.一般補助及其他支出,85819259,102c歲入歲出簡明比較分析表.xls
2014,1.稅課收入,1271304000,103c歲入歲出簡明比較分析表.xls
2014,2.營業盈餘及事業收入,258911621,103c歲入歲出簡明比較分析表.xls
2014,3.規費及罰款收入,81020541,103c歲入歲出簡明比較分析表.xls
2014,4.財產收入,85885098,103c歲入歲出簡明比較分析表.xls
2014,5.其他收入,10035471,103c歲入歲出簡明比較分析表.xls
2014,1.一般政務支出,178596832,103c歲入歲出簡明比較分析表.xls
2014,2.國防支出,304316974,103c歲入歲出簡明比較分析表.xls
2014,3.教育科學文化支出,369044520,103c歲入歲出簡明比較分析表.xls
2014,4.經濟發展支出,269622508,103c歲入歲出簡明比較分析表.xls
2014,5.社會福利支出,423638561,103c歲入歲出簡明比較分析表.xls
2014,6.社區發展及環境保護支出,16800956,103c歲入歲出簡明比較分析表.xls
2014,7.退休撫卹支出,138052369,103c歲入歲出簡明比較分析表.xls
2014,8.債務支出,127537620,103c歲入歲出簡明比較分析表.xls
2014,9.一般補助及其他支出,88617374,103c歲入歲出簡明比較分析表.xls
2015,1.稅課收入,1319405000,104c歲入歲出簡明比較分析表.xls
2015,2.營業盈餘及事業收入,255005120,104c歲入歲出簡明比較分析表.xls
2015,3.規費及罰款收入,105673839,104c歲入歲出簡明比較分析表.xls
2015,4.財產收入,86768374,104c歲入歲出簡明比較分析表.xls
2015,5.其他收入,9850400,104c歲入歲出簡明比較分析表.xls
2015,1.一般政務支出,179407969,104c歲入歲出簡明比較分析表.xls
2015,2.國防支出,305969096,104c歲入歲出簡明比較分析表.xls
2015,3.教育科學文化支出,382857340,104c歲入歲出簡明比較分析表.xls
2015,4.經濟發展支出,259787381,104c歲入歲出簡明比較分析表.xls
2015,5.社會福利支出,441199250,104c歲入歲出簡明比較分析表.xls
2015,6.社區發展及環境保護支出,16517012,104c歲入歲出簡明比較分析表.xls
2015,7.退休撫卹支出,141607313,104c歲入歲出簡明比較分析表.xls
2015,8.債務支出,126753380,104c歲入歲出簡明比較分析表.xls
2015,9.一般補助及其他支出,80537294,104c歲入歲出簡明比較分析表.xls
2016,1.稅課收入,1440009000,105c歲入歲出簡明比較分析表.xls
2016,2.營業盈餘及事業收入,238245009,105c歲入歲出簡明比較分析表.xls
2016,3.規費及罰款收入,79065974,105c歲入歲出簡明比較分析表.xls
2016,4.財產收入,51880533,105c歲入歲出簡明比較分析表.xls
2016,5.其他收入,13177257,105c歲入歲出簡明比較分析表.xls
2016,1.一般政務支出,186984533,105c歲入歲出簡明比較分析表.xls
2016,2.國防支出,309804883,105c歲入歲出簡明比較分析表.xls
2016,3.教育科學文化支出,387850906,105c歲入歲出簡明比較分析表.xls
2016,4.經濟發展支出,267254254,105c歲入歲出簡明比較分析表.xls
2016,5.社會福利支出,460609627,105c歲入歲出簡明比較分析表.xls
2016,6.社區發展及環境保護支出,17975720,105c歲入歲出簡明比較分析表.xls
2016,7.退休撫卹支出,147210351,105c歲入歲出簡明比較分析表.xls
2016,8.債務支出,123311322,105c歲入歲出簡明比較分析表.xls
2016,9.一般補助及其他支出,74864705,105c歲入歲出簡明比較分析表.xls
2017,1.稅課收入,1469310000,106c歲入歲出簡明比較分析表.xls
2017,2.營業盈餘及事業收入,224406799,106c歲入歲出簡明比較分析表.xls
2017,3.規費及罰款收入,98978836,106c歲入歲出簡明比較分析表.xls
2017,4.財產收入,37340385,106c歲入歲出簡明比較分析表.xls
2017,5.其他收入,11415384,106c歲入歲出簡明比較分析表.xls
2017,1.一般政務支出,180128272,106c歲入歲出簡明比較分析表.xls
2017,2.國防支出,307871518,106c歲入歲出簡明比較分析表.xls
2017,3.教育科學文化支出,408867011,106c歲入歲出簡明比較分析表.xls
2017,4.經濟發展支出,259638943,106c歲入歲出簡明比較分析表.xls
2017,5.社會福利支出,476533146,106c歲入歲出簡明比較分析表.xls
2017,6.社區發展及環境保護支出,17156817,106c歲入歲出簡明比較分析表.xls
2017,7.退休撫卹支出,139839129,106c歲入歲出簡明比較分析表.xls
2017,8.債務支出,112155738,106c歲入歲出簡明比較分析表.xls
2017,9.補助及其他支出,71805373,106c歲入歲出簡明比較分析表.xls
2018,1.稅課收入,1577495000,107c歲入歲出簡明比較分析表.xls
2018,2.營業盈餘及事業收入,224808487,107c歲入歲出簡明比較分析表.xls
2018,3.規費及罰款收入,80749100,107c歲入歲出簡明比較分析表.xls
2018,4.財產收入,25978559,107c歲入歲出簡明比較分析表.xls
2018,5.其他收入,10345110,107c歲入歲出簡明比較分析表.xls
2018,1.一般政務支出,188370601,107c歲入歲出簡明比較分析表.xls
2018,2.國防支出,315921458,107c歲入歲出簡明比較分析表.xls
2018,3.教育科學文化支出,395391062,107c歲入歲出簡明比較分析表.xls
2018,4.經濟發展支出,235203666,107c歲入歲出簡明比較分析表.xls
2018,5.社會福利支出,490681452,107c歲入歲出簡明比較分析表.xls
2018,6.社區發展及環境保護支出,18346122,107c歲入歲出簡明比較分析表.xls
2018,7.退休撫卹支出,140437968,107c歲入歲出簡明比較分析表.xls
2018,8.債務支出,115111817,107c歲入歲出簡明比較分析表.xls
2018,9.補助及其他支出,67398163,107c歲入歲出簡明比較分析表.xls
2019,1.稅課收入,1647107000,108c歲入歲出簡明比較分析表.xls
2019,2.營業盈餘及事業收入,229021861,108c歲入歲出簡明比較分析表.xls
2019,3.規費及罰款收入,79843633,108c歲入歲出簡明比較分析表.xls
2019,4.財產收入,25878408,108c歲入歲出簡明比較分析表.xls
2019,5.其他收入,10711779,108c歲入歲出簡明比較分析表.xls
2019,1.一般政務支出,189033892,108c歲入歲出簡明比較分析表.xls
2019,2.國防支出,324673432,108c歲入歲出簡明比較分析表.xls
2019,3.教育科學文化支出,415679078,108c歲入歲出簡明比較分析表.xls
2019,4.經濟發展支出,242045956,108c歲入歲出簡明比較分析表.xls
2019,5.社會福利支出,491970830,108c歲入歲出簡明比較分析表.xls
2019,6.社區發展及環境保護支出,18941747,108c歲入歲出簡明比較分析表.xls
2019,7.退休撫卹支出,138073838,108c歲入歲出簡明比較分析表.xls
2019,8.債務支出,111513995,108c歲入歲出簡明比較分析表.xls
2019,9.補助及其他支出,66044993,108c歲入歲出簡明比較分析表.xls
2020,1.稅課收入,1679592000,109c歲入歲出簡明比較分析表.xls
2020,2.營業盈餘及事業收入,244253149,109c歲入歲出簡明比較分析表.xls
2020,3.規費及罰款收入,123209133,109c歲入歲出簡明比較分析表.xls
2020,4.財產收入,48017875,109c歲入歲出簡明比較分析表.xls
2020,5.其他收入,11955672,109c歲入歲出簡明比較分析表.xls
2020,1.一般政務支出,197777803,109c歲入歲出簡明比較分析表.xls
2020,2.國防支出,337504654,109c歲入歲出簡明比較分析表.xls
2020,3.教育科學文化支出,420180813,109c歲入歲出簡明比較分析表.xls
2020,4.經濟發展支出,246924200,109c歲入歲出簡明比較分析表.xls
2020,5.社會福利支出,523490751,109c歲入歲出簡明比較分析表.xls
2020,6.社區發展及環境保護支出,23182519,109c歲入歲出簡明比較分析表.xls
2020,7.退休撫卹支出,146389059,109c歲入歲出簡明比較分析表.xls
2020,8.債務支出,108001400,109c歲入歲出簡明比較分析表.xls
2020,9.補助及其他支出,74117545,109c歲入歲出簡明比較分析表.xls
2021,1.稅課收入,1678542000,110c歲入歲出簡明比較分析表.xls
2021,2.營業盈餘及事業收入,241745475,110c歲入歲出簡明比較分析表.xls
2021,3.規費及罰款收入,79002866,110c歲入歲出簡明比較分析表.xls
2021,4.財產收入,32159855,110c歲入歲出簡明比較分析表.xls
2021,5.其他收入,22067905,110c歲入歲出簡明比較分析表.xls
2021,1.一般政務支出,202632117,110c歲入歲出簡明比較分析表.xls
2021,2.國防支出,347883861,110c歲入歲出簡明比較分析表.xls
2021,3.教育科學文化支出,419185163,110c歲入歲出簡明比較分析表.xls
2021,4.經濟發展支出,247831392,110c歲入歲出簡明比較分析表.xls
2021,5.社會福利支出,558783446,110c歲入歲出簡明比較分析表.xls
2021,6.社區發展及環境保護支出,21118800,110c歲入歲出簡明比較分析表.xls
2021,7.退休撫卹支出,147058701,110c歲入歲出簡明比較分析表.xls
2021,8.債務支出,107973319,110c歲入歲出簡明比較分析表.xls
2021,9.補助及其他支出,83430078,110c歲入歲出簡明比較分析表.xls
2022,1.稅課收入,1903767300,111C歲入歲出簡明比較分析表.xls
2022,2.營業盈餘及事業收入,249224599,111C歲入歲出簡明比較分析表.xls
2022,3.規費及罰款收入,76442853,111C歲入歲出簡明比較分析表.xls
2022,4.財產收入,24853881,111C歲入歲出簡明比較分析表.xls
2022,5.其他收入,12736822,111C歲入歲出簡明比較分析表.xls
2022,1.一般政務支出,211392426,111C歲入歲出簡明比較分析表.xls
2022,2.國防支出,357175406,111C歲入歲出簡明比較分析表.xls
2022,3.教育科學文化支出,448110697,111C歲入歲出簡明比較分析表.xls
2022,4.經濟發展支出,255433838,111C歲入歲出簡明比較分析表.xls
2022,5.社會福利支出,600385096,111C歲入歲出簡明比較分析表.xls
2022,6.社區發展及環境保護支出,26534574,111C歲入歲出簡明比較分析表.xls
2022,7.退休撫卹支出,147485157,111C歲入歲出簡明比較分析表.xls
2022,8.債務支出,107808344,111C歲入歲出簡明比較分析表.xls
2022,9.補助及其他支出,96739359,111C歲入歲出簡明比較分析表.xls
2023,1.稅課收入,2194910000,112C歲入歲出簡明比較分析表.xls
2023,2.營業盈餘及事業收入,264659364,112C歲入歲出簡明比較分析表.xls
2023,3.規費及罰款收入,79355052,112C歲入歲出簡明比較分析表.xls
2023,4.財產收入,25276310,112C歲入歲出簡明比較分析表.xls
2023,5.其他收入,15388096,112C歲入歲出簡明比較分析表.xls
2023,1.一般政務支出,235764303,112C歲入歲出簡明比較分析表.xls
2023,2.國防支出,392516828,112C歲入歲出簡明比較分析表.xls
2023,3.教育科學文化支出,486347542,112C歲入歲出簡明比較分析表.xls
2023,4.經濟發展支出,474899778,112C歲入歲出簡明比較分析表.xls
2023,5.社會福利支出,712969785,112C歲入歲出簡明比較分析表.xls
2023,6.社區發展及環境保護支出,28619455,112C歲入歲出簡明比較分析表.xls
2023,7.退休撫卹支出,148246501,112C歲入歲出簡明比較分析表.xls
2023,8.債務支出,107582940,112C歲入歲出簡明比較分析表.xls
2023,9.補助及其他支出,102150725,112C歲入歲出簡明比較分析表.xls
2024,1.稅課收入,2314020000,C歲入歲出簡明比較分析表.xlsx
2024,2.營業盈餘及事業收入,287180735,C歲入歲出簡明比較分析表.xlsx
2024,3.規費及罰款收入,80319401,C歲入歲出簡明比較分析表.xlsx
2024,4.財產收入,31492603,C歲入歲出簡明比較分析表.xlsx
2024,5.其他收入,12440827,C歲入歲出簡明比較分析表.xlsx
2024,1.一般政務支出,248627160,C歲入歲出簡明比較分析表.xlsx
2024,2.國防支出,426373146,C歲入歲出簡明比較分析表.xlsx
2024,3.教育科學文化支出,548921128,C歲入歲出簡明比較分析表.xlsx
2024,4.經濟發展支出,427704619,C歲入歲出簡明比較分析表.xlsx
2024,5.社會福利支出,789721971,C歲入歲出簡明比較分析表.xlsx
2024,6.社區發展及環境保護支出,28640137,C歲入歲出簡明比較分析表.xlsx
2024,7.退休撫卹支出,173502099,C歲入歲出簡明比較分析表.xlsx
2024,8.債務支出,107313876,C歲入歲出簡明比較分析表.xlsx
2024,9.補助及其他支出,101051738,C歲入歲出簡明比較分析表.xlsx
2025,1.稅課收入,2784492288,C歲入歲出簡明比較分析表.xlsx
2025,2.營業盈餘及事業收入,256106997,C歲入歲出簡明比較分析表.xlsx
2025,3.規費及罰款收入,81876645,C歲入歲出簡明比較分析表.xlsx
2025,4.財產收入,29839219,C歲入歲出簡明比較分析表.xlsx
2025,5.其他收入,12489198,C歲入歲出簡明比較分析表.xlsx
2025,1.一般政務支出,265002380,C歲入歲出簡明比較分析表.xlsx
2025,2.國防支出,459075411,C歲入歲出簡明比較分析表.xlsx
2025,3.教育科學文化支出,582881778,C歲入歲出簡明比較分析表.xlsx
2025,4.經濟發展支出,416925051,C歲入歲出簡明比較分析表.xlsx
2025,5.社會福利支出,815475871,C歲入歲出簡明比較分析表.xlsx
2025,6.社區發展及環境保護支出,29366043,C歲入歲出簡明比較分析表.xlsx
2025,7.退休撫卹支出,181138442,C歲入歲出簡明比較分析表.xlsx
2025,8.債務支出,106307862,C歲入歲出簡明比較分析表.xlsx
2025,9.補助及其他支出,68793725,C歲入歲出簡明比較分析表.xlsx
